MARKET	SERIES	SYMBOL	SECURITY	PREV_CL_PR	OPEN_PRICE	HIGH_PRICE	LOW_PRICE	CLOSE_PRICE	NET_TRDVAL	NET_TRDQTY	CORP_IND	HI_52_WK	LO_52_WK
N	SM	AATMAJ	AATMAJ HEALTHCARE LIMITED	25.75	26	26	24.5	24.5	351400	14000	 	43.1	23.1
N	SM	ABSMARINE	ABS MARINE SERVICES LTD	199.8	202	202.4	193	193.85	9223725	47000	 	425	183
N	SM	ACCENTMIC	ACCENT MICROCELL LIMITED	288.4	295	295	275.05	277.25	11555875	40500	 	339.95	224
N	SM	ACCORD	ACCORD SYNERGY LIMITED	27.6	27.65	27.65	26.25	26.25	160300	6000	 	37	23.65
N	SM	AERON	AERON COMPOSITE LIMITED	189.5	188	188	175.1	176.35	12191850	68000	 	202.2	118
N	SM	AESTHETIK	AESTHETIK ENGINEERS LTD	70.3	69.05	69.5	67.25	67.25	2877600	42000	 	127.5	66.05
N	SM	AGARWALFT	AGARWAL FLOAT GLASS I LTD	71.9	71	71	68.3	70.5	6192075	88500	 	103.95	40
N	SM	AGARWALTUF	AGARWAL TOUGH GLASS IND L	128.05	127.6	128	119.1	121.75	16670820	136800	 	147.7	119.1
N	SM	AGNI	AGNI GREEN POWER LTD	38.8	38.8	38.8	37	38.15	766250	20000	 	84.7	32
N	SM	AGUL	A G UNIVERSAL LIMITED	51	48.45	53.55	48.45	53.5	517500	10000	 	85	47.5
N	SM	AKIKO	AKIKO GLOBAL SERVICES L	73.75	73.75	76.5	73.75	76	843360	11200	 	98	62.8
N	SM	ALPEXSOLAR	ALPEX SOLAR LIMITED	860.95	855	878.7	802.55	821.35	63610050	76000	 	1131.7	235
N	SM	ALUWIND	ALUWIND ARCHITECTURAL LTD	61.2	64.25	64.25	63.6	64.2	9054525	141000	 	82.4	39.5
N	SM	AMBEY	AMBEY LABORATORIES LTD	69.85	68.1	68.1	63.45	65.3	3295600	50000	 	97.2	56.1
N	SM	AMIABLE	AMIABLE LOGISTICS (I) LTD	87	90	90	90	90	144000	1600	 	102.95	60.5
N	SM	ANLON	ANLON TECHNOLOGY SOL LTD	411.6	418.95	421.85	391.05	391.05	5700720	14000	 	607	208
N	SM	ANNAPURNA	ANNAPURNA SWADISHT LTD	428.7	430.05	441	389.65	408.8	110861750	263750	 	494.9	270
N	SM	APEXECO	APEX ECOTECH LIMITED	144.6	142.5	143.9	135	136.7	27499360	198400	 	158.8	118.15
N	SM	ARABIAN	ARABIAN PETROLEUM LIMITED	87.9	87.9	88.1	87.1	87.95	1400300	16000	 	115	71.05
N	SM	ARHAM	ARHAM TECHNOLOGIES LTD	134.15	130	130	125	126.5	1665300	13000	 	329.95	121.75
N	SM	ASLIND	ASL INDUSTRIES LIMITED	36.1	37.9	37.9	37.9	37.9	75800	2000	 	80	29.55
N	SM	AUROIMPEX	AURO IMPEX & CHEMICALS L	81.75	80.25	80.25	75.9	75.95	1006960	12800	 	118	60.5
N	SM	AUSL	ADITYA ULTRA STEEL LTD	49.5	50.2	50.2	48.5	48.5	297300	6000	 	72	47.7
N	SM	BABAFP	BABA FOOD PROCESSING	60.95	61.75	62.5	60.35	61.6	2460720	40000	 	71.5	48.2
N	SM	BAWEJA	BAWEJA STUDIOS LIMITED	69	69.8	70	66.2	66.35	1037600	15200	 	183	65.45
N	SM	BEACON	BEACON TRUSTEESHIP LTD	102.35	102	102	97.1	97.1	2464100	25000	 	151	84.15
N	SM	BETA	BETA DRUGS LIMITED	2054.9	2054.9	2072	1991	1998.35	7109510	3500	 	2326	1060.05
N	SM	BIKEWO	BIKEWO GREEN TECH LIMITED	30	30.05	30.25	28.8	28.95	1000000	34000	 	47.25	27.6
N	SM	BLUEPEBBLE	BLUE PEBBLE LIMITED	332	344	344	318	321.65	2344220	7200	 	390	186
N	SM	BMETRICS	BOMBAY METRICS S C LTD	60.85	59	62.45	57.05	61.45	521200	8800	 	234.6	54.85
N	SZ	BRIGHT	BRIGHT SOLAR LIMITED	4.1	3.9	3.9	3.9	3.9	327600	84000	 	12.5	3.9
N	SM	C2C	C2C ADVANCED SYSTEMS LTD	858	847.7	849.95	815.1	815.5	311776560	379800	 	920	429.4
N	SM	CANARYS	CANARYS AUTOMATIONS LTD	38.8	38.5	39.2	37.35	37.75	2306600	60000	 	68.7	27
N	SM	CBAZAAR	NET AVENUE TECHNOLOGIES L	10.95	11.25	11.25	10.65	10.7	1128400	104000	 	31.85	10.65
N	SM	CELLECOR	CELLECOR GADGETS LIMITED	72.2	75.45	75.8	70.75	74.3	239059650	3192000	 	330.5	30
N	SM	CELLPOINT	CELL POINT (INDIA) LTD	28	28	28	26.15	27	456240	16800	 	55.2	26.15
N	SM	CGRAPHICS	CREATIVE GRAPHICS S IND L	225.25	229.95	229.95	210.2	212.6	24226320	110400	 	331.7	139.95
N	SM	CHAVDA	CHAVDA INFRA LIMITED	161.65	164.9	164.9	151.6	157.45	9892050	63000	 	208.85	87
N	SM	CHETANA	CHETANA EDUCATION LIMITED	96.05	93.55	93.95	91	91.7	2214880	24000	 	111	75.4
N	SZ	CLOUD	VARANIUM CLOUD LIMITED	15.05	15	15.1	14.3	14.3	1642600	113000	 	147	13.8
N	SM	CLSL	CROP LIFE SCIENCE LIMITED	49.5	48.05	52	47.6	48	2798300	56000	 	69.2	36.5
N	SZ	CMMIPL	CMM INFRAPROJECTS LIMITED	2.8	2.8	2.9	2.8	2.9	190200	66000	 	5	1.6
N	SM	CMRSL	CYBER MEDIA RES & SER LTD	106.25	106.25	106.25	100.95	100.95	408080	4000	 	205	86.2
N	SM	CRAYONS	CRAYONS ADVERTISING LTD	100.2	100.2	104	96.05	96.95	1595000	16000	 	259	90.15
N	SM	DANISH	DANISH POWER LIMITED	1178.2	1207.95	1237.8	1101.15	1121.65	174185610	150900	 	1316	541.5
N	SM	DCG	DCG CABLES & WIRES LTD	120	117	117	114	114	6348000	55200	 	182.5	77
N	SM	DEEM	DEEM ROLL TECH LIMITED	84.65	85.05	85.05	83.9	83.95	505600	6000	 	210	74.25
N	SM	DELAPLEX	DELAPLEX LIMITED	209	229.9	248	225	230.9	20662680	88200	 	336	184.05
N	SM	DENTALKART	VASA DENTICITY LIMITED	730.8	738	738	707.3	710.8	12651862.5	17500	 	840	401
N	SM	DHARIWAL	DHARIWALCORP LIMITED	129.9	129.9	138.5	129.9	138.5	638880	4800	 	170	122.95
N	SM	DIVYADHAN	DIVYADHAN RECYCLING IND L	76.3	74.15	74.15	74	74	2075900	28000	 	96	66
N	SM	DKEGL	D K ENTERPRISES GLOBAL L	76.35	75.05	75.05	75.05	75.05	112575	1500	 	103.8	53.9
N	SM	DOLLEX	DOLLEX AGROTECH LIMITED	39.85	39.5	39.5	39.5	39.5	158000	4000	 	54.35	32.15
N	SM	DTL	DIENSTEN TECH LIMITED	171	178.5	178.5	164.35	164.35	608700	3600	 	264.6	133
N	SM	DUCOL	DUCOL ORGS AND COLOURS LT	133.75	133.8	133.8	127.75	130	835280	6400	 	164.4	85.05
N	SM	DUGLOBAL	DUDIGITAL GLOBAL LIMITED	61	61	61	58	58	597000	10000	 	90.45	53.2
N	SM	DURLAX	DURLAX TOP SURFACE LTD	59.1	58.9	59.4	53	55.3	7904400	140000	 	109	53
N	SM	EFORCE	ELECTRO FORCE (INDIA) LTD	57.15	57	57	54.1	54.45	1594920	28800	 	152	54.1
N	SM	EMKAYTOOLS	EMKAY TAP & CUT. TOOL LTD	471.85	489	498.95	460	470.6	3868852.5	8100	 	521.85	443
N	SM	ENVIRO	ENVIROTECH SYSTEMS LTD	127.9	126	126	117.2	119.15	12879200	106000	 	155	89.05
N	SM	ESPRIT	ESPRIT STONES LIMITED	142.3	141.95	153.9	136.25	138	54300640	372800	 	153.9	86.25
N	SM	ETML	EMERALD TYRE MANUF LTD	174.65	174.85	175	153	160.9	16029420	97200	 	198.95	153
N	SM	EUROBOND	EURO PANEL PRODUCTS LTD	195	188.65	188.65	183	183.5	2948650	16000	 	230	140.5
N	SM	EXCELLENT	EXCELLENT WIRES N PACK L	60.3	58.2	58.2	58.2	58.2	93120	1600	 	89.25	52
N	SM	FALCONTECH	FALCON TECHNOPROJ IND LTD	51.1	50	51.5	49.1	49.1	357960	7200	 	91.85	40
N	SM	FIDEL	FIDEL SOFTECH LIMITED	206	211	219.75	198	200	8372650	40000	 	219.75	86.2
N	SM	FONEBOX	FONEBOX RETAIL LIMITED	122.5	125	125	115	115	2466850	21000	 	217	112.25
N	SM	FORGEAUTO	FORGE AUTO INTERNATION L	102	99	100.95	90	91.55	5168640	55200	 	115	74
N	SM	FROG	FROG CELLSAT LIMITED	321.65	321.8	329.8	306	308.1	10202980	32400	 	401	131.5
N	SM	GANESHIN	GANESH INFRAWORLD LIMITED	168	169.95	174.4	153	154.35	102853920	640000	 	176.5	134.9
N	SM	GGBL	GANESH GREEN BHARAT LTD	580	581	581.4	522.05	529.9	88219605	160800	 	635	327.4
N	SM	GIRIRAJ	GIRIRAJ CIVIL DEVP LTD	313.9	268.1	290	268.1	290	206550	750	 	1001.7	268.1
N	SM	GLOBALPET	GLOBAL PET INDUSTRIES LTD	111.75	111	111	109	109.5	988500	9000	 	137.9	75.55
N	SM	GOLDSTAR	GOLDSTAR POWER LIMITED	11.25	11.25	11.25	11	11	750375	67500	 	17.25	10.1
N	SM	GOYALSALT	GOYAL SALT LIMITED	203.35	203	207	192	196.25	4168380	21000	 	249	126.75
N	SM	GREENCHEF	GREENCHEF APPLIANCES LTD	84.9	82.35	84.75	77.5	77.85	3350720	41600	 	118	63
N	SM	HOMESFY	HOMESFY REALTY LIMITED	530	510	510	503.5	505	909315	1800	 	979.3	350
N	SM	HVAX	HVAX TECHNOLOGIES LIMITED	943.7	951	981	846.05	862.9	10312185	11400	 	981	461.7
N	SM	IDEALTECHO	IDEAL TECHNOPLAST IND LTD	127.35	125.5	125.5	124.6	124.6	2251800	18000	 	145.6	88
N	SM	IEML	INDIAN EMULSIFIERS LTD	228.6	232	233	223.5	226	3408125	15000	 	546.9	220
N	SM	INDIFRA	INDIFRA LIMITED	26.8	26.8	27.8	26.8	27.8	220200	8000	 	74.9	26.15
N	SM	INM	INTERIORS & MORE LIMITED	330	330	330	310.05	310.05	570060	1800	 	383	201
N	SM	INNOMET	INNOMET ADVANCED MATERI L	182.95	174.05	174.05	165	170.5	2059140	12000	 	257	165
N	SM	INSPIRE	INSPIRE FILMS LIMITED	29.15	31	31	28.9	29.45	178700	6000	 	67.9	23.65
N	SM	JEYYAM	JEYYAM GLOBAL FOODS LTD	60.4	60.3	61.2	56.5	57.35	19537800	330000	 	69.9	44.6
N	SM	JIWANRAM	JIWANRAM SHEODUTTRA IND L	13.5	13.1	13.1	13.1	13.1	78600	6000	 	22.95	13.1
N	SM	JSLL	JEENA SIKHO LIFECARE LTD	2360.6	2400	2418	2200	2257.55	72397512	31950	 	2498.6	595.5
N	SM	KALANA	KALANA ISPAT LIMITED	44.45	43.5	43.5	41.6	43.25	514100	12000	 	52.2	32.6
N	SM	KATARIA	KATARIA INDUSTRIES LTD	150.6	148.15	149.95	144.9	149.9	977460	6600	 	247	144.9
N	SM	KLL	KAUSHALYA LOGISTICS LTD	102.55	102.55	104	98.75	99.65	4334000	43200	 	162.8	78
N	SM	KODYTECH	KODY TECHNOLAB LIMITED	1564.9	1555.55	1585.3	1500	1503	12737545	8300	 	4175	625
N	SM	KOTYARK	KOTYARK INDUSTRIES LTD	906.85	906.85	910	870	882	19648910	22100	 	1582	818.5
N	SM	KRISHCA	KRISHCA STRAPPING SLTN L	305.95	304.05	304.05	291.1	293.1	5647700	19000	 	430	191
N	SM	KRISHIVAL	KRISHIVAL FOODS LIMITED	249.95	240	249.9	239.15	249.9	484125	2000	 	332.95	213
N	SM	LAKSHYA	LAKSHYA POWERTECH LIMITED	315.8	323.7	328	308	313.3	34357440	108000	 	376.95	245.6
N	SM	LAWSIKHO	ADDICTIVE LEARNING TECH L	350.5	348.05	352.85	335	337.05	15587025	45500	 	448.5	187.5
N	SM	LLOYDS	LLOYDS LUXURIES LIMITED	101.2	104	104	90	91.4	5567700	59000	 	154.1	67.55
N	SM	MACOBSTECH	MACOBS TECHNOLOGIES LTD	163	155	163	155	158	876840	5600	 	197	94.25
N	SM	MADHAVBAUG	VAIDYA SANE AYUR LAB LTD	136.05	132	136	131.1	132.3	847520	6400	 	251	107
N	SM	MADHUSUDAN	MADHUSUDAN MASALA LIMITED	213.95	216	216.5	210	210.7	4036450	19000	 	229	96
N	SM	MAHICKRA	MAHICKRA CHEMICAL LIMITED	110.05	108	108	98.2	101	6033525	60750	 	159.35	89.8
N	SM	MAKS	MAKS ENERGY SOL INDIA LTD	43	42	42	42	42	63000	1500	 	104.2	42
N	SM	MAL	MANGALAM ALLOYS LIMITED	42	41.05	42	40.6	41.5	1120320	27200	 	55.85	32.55
N	SM	MANDEEP	MANDEEP AUTO INDUSTRIES L	35	33.8	34	33.3	34	470600	14000	 	74.4	32.65
N	SM	MARCO	MARCO CABLE & CONDUCTOR L	65.4	65.4	66.65	60.15	60.95	3318000	52500	 	83.95	38.1
N	SM	MAXPOSURE	MAXPOSURE LIMITED	100.7	102	102	91.6	94.9	5742400	60000	 	145	65.55
N	SM	MDL	MARVEL DECOR LIMITED	122.75	120.1	122.85	116.7	120	2156400	18000	 	143.25	83.95
N	SM	MEGATHERM	MEGATHERM INDUCTION LTD	368.25	374	374	349.85	349.85	10014680	28400	 	490	195
N	SM	MHHL	MOHINI HEALTH&HYGIENE LTD	66.75	66.05	68.4	61	64.2	22040775	343500	 	70.9	46
N	SM	MILTON	MILTON INDUSTRIES LIMITED	42.85	40.7	40.7	40.7	40.7	179080	4400	 	48.35	29
N	SM	MONOPHARMA	MONO PHARMACARE LIMITED	34.65	32.95	34	32.95	32.95	794100	24000	 	75	31.8
N	SM	MOXSH	MOXSH OVERSEAS EDUCON LTD	39.35	39.5	39.5	39.5	39.5	126400	3200	 	210.5	36.4
N	SM	MPTODAY	M P TODAY MEDIA LIMITED	46	43.7	43.7	43.7	43.7	87400	2000	 	47.5	30.05
N	SM	MVKAGRO	M.V.K. AGRO FOOD PROD LTD	39.95	41.1	41.1	38.5	38.5	1235280	31200	 	87	36
N	SM	MWL	MANGALAM WORLDWIDE LTD	161.3	161.3	161.3	157	157.05	1530000	9600	 	184	111.35
N	SM	MYMUDRA	MY MUDRA FINCORP LIMITED	79.1	79.4	80.95	76	76.55	2930820	37200	 	130.05	75
N	SM	NEWJAISA	NEWJAISA TECHNOLOGIES LTD	83.5	83.5	83.5	79.1	80.95	5220000	64500	 	156.8	70.05
N	SM	NIDAN	NIDAN LABS AND HEALTH LTD	28.75	28.75	28.75	27.6	27.6	85050	3000	 	41.15	27
N	SM	NPST	NETWORK PEOPLE SRV TECH L	2546.95	2506.6	2575	2500	2545.95	41077605	16150	 	3577	950
N	SM	OLIL	ONECLICK LOGISTICS IND L	107	108.85	110	108.85	108.9	1963740	18000	 	130.75	54.1
N	SM	ORIANA	ORIANA POWER LIMITED	2392.7	2381	2381	2243.5	2253.75	166833648.8	73050	 	2984	485
N	SM	OWAIS	OWAIS METAL & MINERAL	991.3	991.5	1000	896.7	905	57433325	62200	 	1569	231.35
N	SM	PARTYCRUS	PARTY CRUISERS LIMITED	129.5	133	133	125.1	126.4	2195050	17000	 	140	95
N	SM	PCCL	PETRO CARBON AND CHEMI L	207	213.95	213.95	201	202.8	2959260	14400	 	382.8	192.85
N	SM	PENTAGON	PENTAGON RUBBER LIMITED	92.8	90.25	97.95	88	89.1	2297500	25000	 	160	76.6
N	SM	PLADAINFO	PLADA INFOTECH SERVICES L	25.8	26	27.45	26	27.45	160350	6000	 	46	24.5
N	SM	POLYSIL	POLYSIL IRRIGATION SYST L	26.5	26.2	26.2	26.2	26.2	52400	2000	 	58.8	26
N	SM	PPSL	PICTUREPOST STUDIOS LTD	36.2	35.2	36.2	33.25	33.6	4152000	120000	 	44.2	28
N	SM	PRAMARA	PRAMARA PROMOTIONS LTD	139.9	133.4	133.4	132.9	132.9	1728700	13000	 	187.95	82.25
N	SM	PRANIK	PRANIK LOGISTICS LIMITED	105.6	106.05	106.05	92	94.95	6675920	68800	 	112.95	68
N	SM	PREMIUM	PREMIUM PLAST LIMITED	45	47.65	47.95	45.1	45.9	1810050	39000	 	51.75	35.5
N	SM	PRLIND	PREMIER ROADLINES LIMITED	123.9	124	128.8	122.45	124.95	14523800	115000	 	174.9	68.65
N	SM	PROLIFE	PROLIFE INDUSTRIES LTD	345.4	361	361	342	347.95	4571100	13000	 	361	187
N	SM	PROV	PROVENTUS AGROCOM LIMITED	1664.05	1621	1640	1621	1640	521760	320	 	1890	908
N	SM	PSFL	PARAMOUNT SPECIALI FORG L	68.5	67.1	69	64.8	65.95	3976100	60000	 	87.15	56.2
N	SM	PURPLEUTED	PURPLE UNITED SALES LTD	186.15	185	185	172	173.35	32100000	182000	 	235	172
N	SM	PURVFLEXI	PURV FLEXIPACK LIMITED	188.65	185.3	185.5	171	173.1	2001160	11200	 	273	150
N	SM	QMSMEDI	QMS MEDICAL ALLIED S LTD	113	110.65	110.65	108.95	108.95	547750	5000	 	189	90.25
N	SM	QUADPRO	QUADPRO ITES LIMITED	4.3	4.4	4.4	4.15	4.15	514800	120000	 	8.8	4.15
N	SM	QUESTLAB	QUEST LABORATORIES LTD	138.45	144.6	147.15	138	140.45	15330840	108000	 	196.8	85.1
N	SM	RADIOWALLA	RADIOWALLA NETWORK LTD	114	108.85	109.1	104.05	109.1	688000	6400	 	150	102.25
N	SM	RAJINDLTD	RAJPUTANA INDUSTRIES LTD	89.35	91.95	92	85.6	86.9	4229250	48000	 	120	72.2
N	SM	RAJPUTANA	RAJPUTANA BIODIESEL LTD	358.15	345	353.8	328	333.8	37489100	111000	 	383.85	247
N	SM	RCDL	RAJGOR CASTOR DERIVATI L	27.95	27.95	27.95	26.75	26.75	246450	9000	 	56	21.95
N	SM	REMUS	REMUS PHARMACEUTICALS L	2513.5	2460	2489	2350	2372.5	12927090	5350	 	8747	1785.1
N	SM	REXPIPES	REX PIPES AND CABLES LTD	73.8	71	71	71	71	142000	2000	 	91.85	54
N	SM	RITEZONE	RITE ZONE CHEMCON IND LTD	45.75	43.7	43.7	43.65	43.65	209600	4800	 	74.9	37.85
N	SM	ROCKINGDCE	ROCKINGDEALS CIRCU ECO L	607.05	614	647.95	587	599.15	59501837.5	97250	 	687.5	363.6
N	SM	ROXHITECH	ROX HI TECH LIMITED	98.7	99.95	99.95	95	96.15	11098240	115200	 	191.4	95
N	SM	RULKA	RULKA ELECTRICALS LIMITED	288.95	290.05	290.05	278	278	3815265	13500	 	666.6	278
N	SM	SAAKSHI	SAAKSHI MEDTEC N PANELS L	216.95	216.95	216.95	205.05	208.7	4674690	22200	 	369	176.05
N	SM	SADHAV	SADHAV SHIPPING LIMITED	158.05	163.9	164	145.85	149.9	4817640	31800	 	274	131
N	SM	SAHAJ	SAHAJ FASHIONS LIMITED	14.2	14.95	15	14.95	15	239800	16000	 	35.4	12.6
N	SM	SAHASRA	SAHASRA ELECTRONIC SOLU L	593.85	618	618	550	563.8	148662080	255600	 	1013	495.05
N	SM	SAIFL	SAMEERA AGRO AND INFRA L	97	96	96	92	92	823560	8800	 	154	76
N	SM	SAJHOTELS	SAJ HOTELS LIMITED	48.65	48	48.5	46	46.95	1321600	28000	 	63.4	40.1
N	SM	SAROJA	SAROJA PHARMA INDUS IND L	55.5	54.6	54.6	54.6	54.6	87360	1600	 	70.75	33.1
N	SM	SARTELE	SAR TELEVENTURE LIMITED	278.55	279.9	286	261	265.3	46867725	169000	 	413.7	191.05
N	SM	SATIPOLY	SATI POLY PLAST LIMITED	203.95	197	197	190.3	191.5	969300	5000	 	268.7	177
N	SM	SCML	SHARP CHUCKS N MACHINES L	129.95	128	133.8	126.5	126.75	908000	7000	 	148	55
N	SM	SDREAMS	S D RETAIL LIMITED	170.1	165.5	168.4	161.4	161.7	2789650	17000	 	215	131
N	SM	SERVICE	SERVICE CARE LIMITED	76.8	75.5	80	75.5	77	1233100	16000	 	101	52.05
N	SM	SFML	SUPREME FACILITY MGMT LTD	62.7	62.05	63.9	54	55.55	31864320	564800	 	75	45
N	SM	SHEETAL	SHEETAL UNIVERSAL LIMITED	74.2	74.8	74.95	71	72	731500	10000	 	86.95	54.5
N	SM	SHERA	SHERA ENERGY LIMITED	198.4	202.5	202.5	191.05	192.05	6866950	35000	 	235	113.05
N	SM	SHIGAN	SHIGAN QUANTUM TECH LTD	119	119	119	110.1	115	694650	6000	 	166.8	89.7
N	SM	SHREEKARNI	SHREE KARNI FABCOM LTD	703.75	738	738	670.6	686.25	6737250	9600	 	849	260
N	SM	SHREEOSFM	SHREE OSFM E-MOBILITY LTD	128.6	128.6	129	126	126	1275400	10000	 	215	78
N	SM	SHRITECH	SHRI TECHTEX LIMITED	72.55	71.95	72.95	70.5	72	2593000	36000	 	101	51.5
N	SM	SIDDHIKA	SIDDHIKA COATINGS LIMITED	202.1	212	212	200	200	1250000	6000	 	355.35	116.85
N	SM	SIGNORIA	SIGNORIA CREATION LIMITED	115	112	112	109.25	109.25	551500	5000	 	198	109.25
N	SM	SKP	SKP BEARING INDUSTRI. LTD	256.5	251.1	256.35	250.5	250.5	5904800	23500	 	344.95	190
N	SM	SMVD	SMVD POLY PACK LIMITED	11.55	11	11	11	11	44440	4040	 	16.6	8.8
N	SM	SOLEX	SOLEX ENERGY LIMITED	1394.1	1275	1377.1	1269.9	1295.3	63457362.5	48875	 	1919.1	525
N	SM	SOTAC	SOTAC PHARMACEUTICALS LTD	111	105.9	105.9	105.9	105.9	127080	1200	 	202.8	87.1
N	SM	SPECTRUM	SPECTRUM ELECTRIC IND LTD	2282.6	2125	2210	2090	2175.6	8437993.75	3875	 	2520	1060.05
N	SM	SRIVASAVI	SRIVASAVI ADHESIVE TAPE L	104.2	100.05	101.1	99.75	100	1201250	12000	 	167.8	93.5
N	SM	SUNLITE	SUNLITE RECYCLING IND LTD	153.7	150	150	145	148	3168300	21600	 	210	145
N	SM	SUNREST	SUNREST LIFESCIENCE LTD	51.5	54.7	54.7	53	53	172320	3200	 	79	49
N	SM	SWASTIK	SWASTIK PIPE LIMITED	54.9	55.65	56.5	50.5	51	1946160	36000	 	108.9	50.5
N	SM	SYLVANPLY	SYLVAN PLYBOARD (INDIA) L	90	89	89	82.25	86.45	861300	10000	 	139	62.7
N	SM	SYNOPTICS	SYNOPTICS TECHNOLOGIES L	120.1	120	120	113	116.75	2253240	19200	 	154.8	81.75
N	SM	SYSTANGO	SYSTANGO TECHNOLOGIES LTD	288	287.15	296.4	264.8	269.9	31491140	113200	 	407.7	199.5
N	SM	TAPIFRUIT	TAPI FRUIT PROCESSING LTD	109.2	112.95	112.95	112.95	112.95	84712.5	750	 	175	95
N	SM	TCL	THAAI CASTING LIMITED	143.75	141.2	143.1	136.2	137.95	3012040	21600	 	261.65	128.5
N	SM	TIMESCAN	TIMESCAN LOGISTICS IND L	67.75	67.75	70.75	64.4	65.05	1831200	28000	 	171	56.6
N	SM	TIRUPATI	SHREE TIRUPATI BALAJEE	873.95	870	899	870	897.5	6507500	7250	 	999.85	455
N	SM	TRIDHYA	TRIDHYA TECH LIMITED	37.1	37	37.5	36.4	36.4	332700	9000	 	44.4	25.55
N	SM	TROM	TROM INDUSTRIES LIMITED	251.4	252.65	252.65	236	237.35	10527780	43200	 	330.95	195
N	SM	TRUST	TRUST FINTECH LIMITED	160.7	161.8	165	150	155.05	11887380	75600	 	316	136.2
N	SM	TUNWAL	TUNWAL E-MOTORS LIMITED	49.35	49.1	49.25	46.6	46.9	13230900	276000	 	64	39.2
N	SM	UMA	UMA CONVERTER LIMITED	42.7	41.9	43.9	39.05	39.45	10733400	260000	 	45.05	24.05
N	SM	UNIHEALTH	UNIHEALTH HOSPITALS LTD	143	142	144	140.2	141	1702300	12000	 	178	109
N	SM	UNILEX	UNILEX COLOURS AND CHEM L	85.85	89	89	84.9	84.9	2191360	25600	 	89	65.7
N	SM	USASEEDS	UPSURGE SEEDS OF AGRI LTD	234	220.05	224	214.5	221.5	462015	2100	 	421	214.5
